"Afiliados medios por Periodo, Tramos de edad, Reg�menes y Sexo"

"Periodo";"Tramos de edad";"Reg�menes";"Sexo";Afiliados medios
"202601";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";49632.75
"202601";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Mujer";11554.75
"202601";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Var�n";38078.00
"202601";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";10090.40
"202601";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";9306.70
"202601";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";781.70
"202601";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";160999.20
"202601";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Mujer";62078.95
"202601";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Var�n";98920.25
"202601";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";3334.90
"202601";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";625.45
"202601";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";2709.45
"202601";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";292.60
"202601";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Mujer";36.85
"202601";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Var�n";255.75
"202601";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Total Sexo";23.60
"202601";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Mujer";1.00
"202601";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Var�n";22.60
"202601";"Entre 30 y 34 a�os";"Todos los Regimenes";"Total Sexo";2168020.40
"202601";"Entre 30 y 34 a�os";"Todos los Regimenes";"Mujer";1025100.30
"202601";"Entre 30 y 34 a�os";"Todos los Regimenes";"Var�n";1142917.10
"202601";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Total Sexo";1839855.55
"202601";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Mujer";892108.65
"202601";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Var�n";947745.90
"202601";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";58622.35
"202601";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Mujer";15843.95
"202601";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Var�n";42778.40
"202601";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";17897.55
"202601";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";16678.70
"202601";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1217.85
"202601";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";246732.65
"202601";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Mujer";99670.35
"202601";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Var�n";147061.30
"202601";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";4280.40
"202601";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";709.10
"202601";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";3571.30
"202601";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";588.20
"202601";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Mujer";87.40
"202601";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Var�n";500.80
"202601";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Total Sexo";43.70
"202601";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Mujer";2.15
"202601";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Var�n";41.55
"202601";"Entre 35 y 39 a�os";"Todos los Regimenes";"Total Sexo";2332130.60
"202601";"Entre 35 y 39 a�os";"Todos los Regimenes";"Mujer";1113127.65
"202601";"Entre 35 y 39 a�os";"Todos los Regimenes";"Var�n";1219001.95
"202601";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Total Sexo";1896244.20
"202601";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Mujer";929611.80
"202601";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Var�n";966632.40
"202601";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";67757.15
"202601";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Mujer";22095.15
"202601";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Var�n";45662.00
"202601";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";25892.80
"202601";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";24563.90
"202601";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1327.90
"202601";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";336148.40
"202601";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Mujer";135911.45
"202601";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Var�n";200236.95
"202601";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";4931.55
"202601";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";716.50
"202601";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";4215.05
"202601";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1025.80
"202601";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Mujer";220.85
"202601";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Var�n";804.95
"202601";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Total Sexo";130.70
"202601";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Mujer";8.00
"202601";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Var�n";122.70
"202601";"Entre 40 y 44 a�os";"Todos los Regimenes";"Total Sexo";2665090.95
"202601";"Entre 40 y 44 a�os";"Todos los Regimenes";"Mujer";1283254.95
"202601";"Entre 40 y 44 a�os";"Todos los Regimenes";"Var�n";1381828.00
"202601";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Total Sexo";2113211.35
"202601";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Mujer";1051181.85
"202601";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Var�n";1062026.50
"202601";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";76386.20
"202601";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Mujer";27712.25
"202601";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Var�n";48673.95
"202601";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";38202.55
"202601";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";36514.80
"202601";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1682.75
"202601";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";429390.35
"202601";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Mujer";166617.25
"202601";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Var�n";262773.10
"202601";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";6130.85
"202601";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";887.05
"202601";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";5243.80
"202601";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1456.60
"202601";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Mujer";321.75
"202601";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1134.85
"202601";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Total Sexo";313.05
"202601";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Mujer";20.00
"202601";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Var�n";293.05
"202601";"Entre 45 y 49 a�os";"Todos los Regimenes";"Total Sexo";3168445.70
"202601";"Entre 45 y 49 a�os";"Todos los Regimenes";"Mujer";1516694.65
"202601";"Entre 45 y 49 a�os";"Todos los Regimenes";"Var�n";1651745.60
"202601";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Total Sexo";2489031.95
"202601";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Mujer";1237707.40
"202601";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Var�n";1251322.55
"202601";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";90359.55
"202601";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Mujer";34874.05
"202601";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Var�n";55485.50
"202601";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";50007.55
"202601";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";48013.50
"202601";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1990.60
"202601";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";528558.10
"202601";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Mujer";194466.25
"202601";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Var�n";334091.85
"202601";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8220.55
"202601";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";1069.55
"202601";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7151.00
"202601";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2098.35
"202601";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Mujer";546.55
"202601";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1551.80
"202601";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Total Sexo";169.65
"202601";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Mujer";17.35
"202601";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Var�n";152.30
"202601";"Entre 50 y 54 a�os";"Todos los Regimenes";"Total Sexo";3064361.45
"202601";"Entre 50 y 54 a�os";"Todos los Regimenes";"Mujer";1457482.85
"202601";"Entre 50 y 54 a�os";"Todos los Regimenes";"Var�n";1606874.60
"202601";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Total Sexo";2360132.55
"202601";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Mujer";1164504.55
"202601";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Var�n";1195628.00
"202601";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";91202.15
"202601";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Mujer";38400.85
"202601";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Var�n";52801.30
"202601";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";57902.75
"202601";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";55741.70
"202601";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2157.05
"202601";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";544616.20
"202601";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Mujer";197189.00
"202601";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Var�n";347427.20
"202601";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8048.00
"202601";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";951.25
"202601";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7096.75
"202601";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2382.85
"202601";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Mujer";686.15
"202601";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1696.70
"202601";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Total Sexo";76.95
"202601";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Mujer";9.35
"202601";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Var�n";67.60
"202601";"Entre 55 y 59 a�os";"Todos los Regimenes";"Total Sexo";2538108.55
"202601";"Entre 55 y 59 a�os";"Todos los Regimenes";"Mujer";1196930.80
"202601";"Entre 55 y 59 a�os";"Todos los Regimenes";"Var�n";1341177.75
"202601";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Total Sexo";1893268.80
"202601";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Mujer";920659.15
"202601";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Var�n";972609.65
"202601";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";90698.25
"202601";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Mujer";41749.70
"202601";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Var�n";48948.55
"202601";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";62371.40
"202601";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";60029.65
"202601";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2341.75
"202601";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";483996.15
"202601";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Mujer";173133.25
"202601";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Var�n";310862.90
"202601";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";5450.30
"202601";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";601.65
"202601";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";4848.65
"202601";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2271.15
"202601";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Mujer";755.40
"202601";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1515.75
"202601";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Total Sexo";52.50
"202601";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Mujer";2.00
"202601";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Var�n";50.50
"202601";"Entre 60 y 64 a�os";"Todos los Regimenes";"Total Sexo";1799653.85
"202601";"Entre 60 y 64 a�os";"Todos los Regimenes";"Mujer";851507.60
"202601";"Entre 60 y 64 a�os";"Todos los Regimenes";"Var�n";948144.25
"202601";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Total Sexo";1275405.20
"202601";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Mujer";624347.60
"202601";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Var�n";651056.60
"202601";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";79376.65
"202601";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";39096.15
"202601";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";40280.50
"202601";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";53517.00
"202601";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";51506.55
"202601";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2009.45
"202601";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";388196.15
"202601";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";135713.70
"202601";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";252482.45
"202601";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1991.65
"202601";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";328.10
"202601";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1663.55
"202601";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1150.60
"202601";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";515.50
"202601";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";635.10
"202601";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";16.60
"202601";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202601";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Var�n";16.60
"202601";"Mas de 64 a�os";"Todos los Regimenes";"Total Sexo";454157.30
"202601";"Mas de 64 a�os";"Todos los Regimenes";"Mujer";214623.70
"202601";"Mas de 64 a�os";"Todos los Regimenes";"Var�n";239533.60
"202601";"Mas de 64 a�os";"REGIMEN GENERAL";"Total Sexo";213403.45
"202601";"Mas de 64 a�os";"REGIMEN GENERAL";"Mujer";115250.90
"202601";"Mas de 64 a�os";"REGIMEN GENERAL";"Var�n";98152.55
"202601";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";13046.35
"202601";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";5169.95
"202601";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";7876.40
"202601";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";23122.00
"202601";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";22073.35
"202601";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1048.65
"202601";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";203874.65
"202601";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";71988.65
"202601";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";131886.00
"202601";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";424.00
"202601";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";64.80
"202601";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";359.20
"202601";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";286.85
"202601";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";76.05
"202601";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";210.80
"202601";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";0.00
"202601";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202601";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Var�n";0.00
"202602";"Total Edad";"Todos los Regimenes";"Total Sexo";21670636.10
"202602";"Total Edad";"Todos los Regimenes";"Mujer";10257230.65
"202602";"Total Edad";"Todos los Regimenes";"Var�n";11413370.80
"202602";"Total Edad";"REGIMEN GENERAL";"Total Sexo";17191163.15
"202602";"Total Edad";"REGIMEN GENERAL";"Mujer";8397505.05
"202602";"Total Edad";"REGIMEN GENERAL";"Var�n";8793647.70
"202602";"Total Edad";"R.G.(S.E.AGRARIO)";"Total Sexo";661827.40
"202602";"Total Edad";"R.G.(S.E.AGRARIO)";"Mujer";252346.50
"202602";"Total Edad";"R.G.(S.E.AGRARIO)";"Var�n";409480.90
"202602";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Total Sexo";344867.20
"202602";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Mujer";329809.25
"202602";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Var�n";15034.70
"202602";"Total Edad";"REG. ESP. AUTONOMOS";"Total Sexo";3414613.85
"202602";"Total Edad";"REG. ESP. AUTONOMOS";"Mujer";1267854.30
"202602";"Total Edad";"REG. ESP. AUTONOMOS";"Var�n";2146758.55
"202602";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Total Sexo";45726.35
"202602";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Mujer";6395.35
"202602";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Var�n";39331.00
"202602";"Total Edad";"R.E.MAR(C. PROPIA)";"Total Sexo";11610.75
"202602";"Total Edad";"R.E.MAR(C. PROPIA)";"Mujer";3258.55
"202602";"Total Edad";"R.E.MAR(C. PROPIA)";"Var�n";8352.20
"202602";"Total Edad";"R.E. MINERIA CARBON";"Total Sexo";827.40
"202602";"Total Edad";"R.E. MINERIA CARBON";"Mujer";61.65
"202602";"Total Edad";"R.E. MINERIA CARBON";"Var�n";765.75
"202602";"Entre 16 y 19 a�os";"Todos los Regimenes";"Total Sexo";205991.85
"202602";"Entre 16 y 19 a�os";"Todos los Regimenes";"Mujer";84611.80
"202602";"Entre 16 y 19 a�os";"Todos los Regimenes";"Var�n";121378.65
"202602";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Total Sexo";185254.30
"202602";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Mujer";79566.80
"202602";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Var�n";105686.10
"202602";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";10315.70
"202602";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Mujer";1821.50
"202602";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Var�n";8494.20
"202602";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";219.10
"202602";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";182.00
"202602";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";37.10
"202602";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";9925.00
"202602";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Mujer";2999.80
"202602";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Var�n";6925.20
"202602";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";263.45
"202602";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";38.70
"202602";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";224.75
"202602";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";14.30
"202602";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Mujer";3.00
"202602";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Var�n";11.30
"202602";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Total Sexo";0.00
"202602";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202602";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Var�n";0.00
"202602";"Entre 20 y 24 a�os";"Todos los Regimenes";"Total Sexo";1255627.35
"202602";"Entre 20 y 24 a�os";"Todos los Regimenes";"Mujer";568992.90
"202602";"Entre 20 y 24 a�os";"Todos los Regimenes";"Var�n";686627.40
"202602";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Total Sexo";1139228.20
"202602";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Mujer";533090.30
"202602";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Var�n";606135.90
"202602";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";36327.95
"202602";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Mujer";8130.10
"202602";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Var�n";28197.85
"202602";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";3082.45
"202602";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";2783.55
"202602";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";293.85
"202602";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";74858.50
"202602";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Mujer";24605.00
"202602";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Var�n";50253.50
"202602";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";2008.00
"202602";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";364.00
"202602";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1644.00
"202602";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";115.25
"202602";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Mujer";19.95
"202602";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Var�n";95.30
"202602";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Total Sexo";7.00
"202602";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202602";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Var�n";7.00
"202602";"Entre 25 y 29 a�os";"Todos los Regimenes";"Total Sexo";1939832.00
"202602";"Entre 25 y 29 a�os";"Todos los Regimenes";"Mujer";903224.35
"202602";"Entre 25 y 29 a�os";"Todos los Regimenes";"Var�n";1036605.75
"202602";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Total Sexo";1714511.00
"202602";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Mujer";818680.30
"202602";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Var�n";895830.70
"202602";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";49060.55
"202602";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Mujer";11804.20
"202602";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Var�n";37256.35
"202602";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";10509.15
"202602";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";9689.05
"202602";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";818.20
"202602";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";162006.70
"202602";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Mujer";62367.70
"202602";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Var�n";99639.00
"202602";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";3435.20
"202602";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";647.10
"202602";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";2788.10
"202602";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";286.95
